























































































                                             º£ÐÅÊÓÏñ¿Æ¼¼¹É·ÝÓÐÏÞ¹«Ë¾













                 Ä¿Â¼

                CONTENT













                                                             01.   ¹ØÓÚº£ÐÅÊÓÏñ¿Æ¼¼¹É·ÝÓÐÏÞ¹«Ë¾
           ±¾±¨¸æº­¸Çº£ÐÅÊÓÏñ¿Æ¼¼¹É·ÝÓÐÏÞ¹«Ë¾¼°ËùÊô·Ö¡¢×Ó¹«Ë¾¡£±¾±¨¸æÖÐº£ÐÅÊÓÏñ¿Æ¼¼¹É·ÝÓÐÏÞ¹«Ë¾Ò²¼ò³Æ ¡°º£ÐÅÊÓÏñ¡±¡¢
           ¡°¹«Ë¾¡±¡¢¡°ÎÒÃÇ¡±µÈ¡£

           ²Î¿¼±ê×¼
           ²Î¿¼µÄ±¨¸æ±àÖÆ±ê×¼°üÀ¨£º
           È«Çò±¨¸æ³«Òé×éÖ¯¡¶¿É³ÖÐø·¢Õ¹±¨¸æÖ¸ÄÏ£¨G4£©¡·£»
           ¹ú¼Ê±ê×¼»¯×éÖ¯Éç»áÔðÈÎÖ¸ÄÏ±ê×¼£¨ISO 26000£©£»
           ÖÐ¹úÉç»á¿ÆÑ§Ôº¡¶ÖÐ¹úÆóÒµÉç»áÔðÈÎ±¨¸æ±àÐ´Ö¸ÄÏ£¨CASS-CSR4.0£©¡·¡£

           »ñÈ¡·½Ê½
           ±¾±¨¸æÒÔµç×Ó°æÐÎÊ½·¢²¼£¬¿ÉÔÚº£ÐÅÊÓÏñ¿Æ¼¼¹ÙÍøhttp://visual.hisense.com£¬Éç»áÔðÈÎ×¨À¸ÏÂÔØä¯ÀÀ¡£
           Èô¶Ô±¾±¨¸æÓÐÈÎºÎ½¨ÒéºÍÒâ¼û£¬

           
	17
           053283889556
           E-mailzqb@hisense.com



























                                                                                                      Page.01


                                                                    º£ÐÅÊÓÏñ¿Æ¼¼¹É·ÝÓÐÏÞ¹«Ë¾ 2019
                                                                                                       SOCIAL RESPONSIBILITY REPORT










            ¶­ÊÂ³¤ÖÂ´Ç




                ¹«Ë¾ÒÔº£ÎªÃû£¬ÒÔÐÅÁ¢Ö¾£¬ÒÔ¡°³ÏÊµÕýÖ±¡¢ÎñÊµ´´ÐÂ¡¢ÓÃ»§ÖÁÉÏ¡¢ÓÀÐø¾­Óª¡±ÎªºËÐÄ¼ÛÖµ¹Û£¬ÒÔ¡°¾´

            ÈË¡¢¾´Òµ¡¢´´ÐÂ¡¢¸ßÐ§¡±ÎªÆóÒµ¾«Éñ£¬±ü³Ð¡°¼¼ÊõÁ¢Æó¡¢ÒÔÈËÎª±¾¡±µÄÀíÄî£¬º»Êµ½¡¿µ¡¢¿É³ÖÐø·¢Õ¹µÄµÀ
            Â·£¬Ê¼ÖÕ°Ñ¼¼Êõ×÷Îª¹«Ë¾·¢Õ¹µÄµÚÒ»Çý¶¯Á¦£¬²»¶ÏÌáÉýºËÐÄÏÔÊ¾¼¼Êõ£¬ÎªÊÐ³¡Ìá¹©¸ßÖÊÁ¿µÄºÃ²úÆ·£¬ÒÔÊµÁ¦

            ÇæÆðÉç»áÔðÈÎ£¬ÇÐÊµ×öµ½ÁË¾­¼ÃÐ§ÒæÓëÉç»áÐ§ÒæµÄÐ­µ÷Í³Ò»£¬³É¾Í²¢¼ûÖ¤ÁËÒÚÍò¼ÒÍ¥µÄÃÀºÃÉú»î¡£

                ´ÓCRT¡¢LCD¡¢LEDÔÙµ½¼¤¹âÏÔÊ¾£¬×÷ÎªÐÐÒµµÄÒýÁìÕß£¬¹«Ë¾¾­ÀúÁËÏÔÊ¾²úÒµµÄ¼è¿à´´Òµ£¬Ò²¼ûÖ¤ÁË

            ÐÐÒµµÄÖð²½·¢Õ¹£¬º£ÐÅÈËÊýÊ®ÄêÈçÒ»ÈÕµÄ·Ü¶·ºÍ¶À¾ß½³ÐÄµÄ´´ÔìÁ¦Öý¾ÍÁËº£ÐÅÊÓÏñÈç½ñÔÚÏÔÊ¾¼¼ÊõÁìÓòµÄÉî
            ºñµ×ÔÌ¡£2019ÄêÊÇ¹«Ë¾×·Çó±ä¸ïµÄÒ»Äê£¬¹«Ë¾Ìá³öÁË¡°ÊÓÏñÎÞ´¦²»ÔÚ¡¢Ó¦ÓÃÎÞ´¦²»ÔÚ¡¢¿Í»§ÎÞ´¦²»ÔÚ¡¢¹Ø

            °®ÎÞ´¦²»ÔÚ¡±µÄÕ½ÂÔµ¼Ïò£¬ÒÔ¼°¹¹½¨ÊÓÏñÐÐÒµÁìÏÈ²úÒµ¼¯ÈºµÄ·¢Õ¹Ä¿±ê£¬ÕâÊÇ¶ÔÆóÒµ×ÔÉíÌá³öÁË¸ü¸ßµÄÄ¿±ê
            ºÍ×·Çó£¬Ò²ÊÇ¹«Ë¾¶ÔÍÆ¶¯ÐÐÒµ·¢Õ¹µÄµ£µ±£¬¸üÊÇÎªÒ»Ö±ÒÔÀ´Ö§³Öº£ÐÅÊÓÏñ·¢Õ¹µÄ»ï°éÃÇ´´Ôì¼ÛÖµµÄÔðÈÎ¡£


                »ØÊ×ÍùÎô£¬º£ÐÅÊÓÏñÊ¼ÖÕÓëÊ±´úÍ¬ÐÐ£¬ÒÔ¹¤½³¾«Éñ¼ùÐÐ·¢Õ¹Ö®Â·£¬ÊýÊ®ÔØ¼¼Êõ»ýµíÒàÊÇË¶¹ûÀÛÀÛ¡£ÔÚ
            ¸Õ¸Õ¹ýÈ¥µÄ2019Äê£¬¼¼ÊõÁ¢ÆóµÄº£ÐÅÊÓÏñÁ¬ÐøÏòÊÐ³¡ÍÆ³öÁË¶à¿îÏÖÏó¼¶µçÊÓ²úÆ·£¬ÀýÈçÊ×¸ö´ïµ½BT2020
            Î´À´µçÊÓÉ«²Ê±ê×¼µÄÈ«É«¼¤¹âµçÊÓL9¡¢Ê×´´ÁùÂ·ÊÓÆµµçÊÓÐÂÍæ·¨µÄÉç½»µçÊÓS7¡¢ÁùÖØ·À²ÐÓ°¼¼ÊõµÄOLED

            µçÊÓA8¡¢½«¶Ô±È¶È´ÓÍò¼¶ÌáÉýµ½10Íò¼¶µÄµþÆÁµçÊÓU9¡£´Ó»­ÖÊÁìÏÈ£¬µ½ÐÂÐÍÏÔÊ¾¼¼ÊõµÄÒýÁì£¬º£ÐÅ¶¼×öºÃ
            ÁËÉî¶È²¼¾Ö¡£2019Äê£¬ÔÚÈ«ÌåÔ±¹¤µÄÍÅ½áÅ¬Á¦ÏÂ£¬¹«Ë¾ÈñÒâ½øÈ¡£¬»ý¼«Ó¦¶Ô¸´ÔÓ¶à±äµÄÊÐ³¡×´¿ö£¬×öºÃ¸÷

            Ïî¾­Óª¹ÜÀí¹¤×÷£¬ÏúÁ¿¼°ÊÐÕ¼ÂÊ³ÖÐøÌáÉý£¬¹«Ë¾µÄÒµ½çÁìÏÈµØÎ»ÈÕÒæÎÈ¹Ì¡£

                2020Äê£¬¹«Ë¾½«¼ÌÐø°ÑÂÄÐÐÉç»áÔðÈÎ¸ùÖ²ÓÚ¹«Ë¾µÄÊ¹ÃüÓëÕ½ÂÔµ±ÖÐ£¬²»¶ÏÓÅ»¯ºÍÍêÉÆ¹«Ë¾µÄÉç»áÔðÈÎ

            Ä¿±ê¼°ÌåÏµ½¨Éè£¬Éî»¯¸Ä¸ï´´ÐÂ¡£ÔÚÍÆ½øÆóÒµ¿ÆÑ§¡¢È«Ãæ¡¢Á¼ÐÔµØ·¢Õ¹¾­¼ÃÐ§ÒæµÄÍ¬Ê±£¬²»¶ÏÍêÉÆ¹«Ë¾ÖÎÀí
            ½á¹¹£¬ÌáÉý¹«Ë¾ÖÎÀíË®Æ½£¬»ý¼«»Ø±¨¹É¶«£¬±£»¤Ô±¹¤ºÏ·¨È¨Òæ¡£Í¬Ê±£¬¹«Ë¾Ò²½«»ý¼«²ÎÓëÉç»á¹«ÒæÊÂÒµºÍÉú
            Ì¬»·¾³±£»¤£¬Ìá¸ß×ÊÔ´ÀûÓÃÂÊ£¬ÔöÇ¿»·¾³±£»¤ÒâÊ¶£¬½øÒ»²½Ç¿»¯Éç»áÔðÈÎ¹ÜÀí£¬ÎªÉç»á¡¢¾­¼Ã¡¢»·¾³µÄºÍÐ³

            ·¢Õ¹¹±Ï×Á¦Á¿¡£

                ÏÔÊ¾ÎÞ´¦²»ÔÚ£¬º£ÐÅÊÓÏñÎÞ´¦²»ÔÚ¡£¹«Ë¾½«¼á³Ö¡°¼¼ÊõÁ¢Æó¡±µÄÐÅÄî×ßÏòÏÔÊ¾ÐÐÒµÏÂÒ»¸ö·¢Õ¹ÔªÄê¡£

            ¹«Ë¾¼áÐÅ£¬ÎÒÃÇ½«½èÖúÏÔÊ¾µÄÁ¦Á¿³ÖÐø¸øÊ±¼äÒÔÃÀºÃ£¬¸øËêÔÂÒÔÎÂÅ¯£¬ÒÔÒ»·ÝÂúÒâµÄ´ð¾í£¬¼ÌÐø»Ø±¨Éç»á£¬
            ²»Íü³õÐÄ£¬íÆíÂÇ°ÐÐ£¡



                                                                                          ¶­ÊÂ³¤:³Ì¿ªÑµ

                                                                                              2020Äê4ÔÂ










                                                                                                      Page.02


                                                                    º£ÐÅÊÓÏñ¿Æ¼¼¹É·ÝÓÐÏÞ¹«Ë¾ 2019
                                                                                                        SOCIAL RESPONSIBILITY REPORT










          µÚ1²¿·Ö ¹ØÓÚº£ÐÅÊÓÏñ¿Æ¼¼¹É·ÝÓÐÏÞ¹«Ë¾




          Ò»¡¢¹«Ë¾¸Å¿ö

              º£ÐÅÊÓÏñ¿Æ¼¼¹É·ÝÓÐÏÞ¹«Ë¾£¨ÒÔÏÂ¼ò³Æ¡°±¾¹«Ë¾¡±»ò¡°¹«Ë¾¡±£©ÓÉ¾­ÇàµºÊÐ¾­¼ÃÌåÖÆ¸Ä¸ïÎ¯Ô±»áÅú×¼£¬ÓÉÇàµºº£ÐÅ
          ¼¯ÍÅ¹«Ë¾×÷Îª·¢ÆðÈË¸ÄÖÆ×é½¨¹«Ë¾£¬ÒÔÄ¼¼¯·½Ê½ÉèÁ¢¡£¹«Ë¾ÓÚ1997Äê4ÔÂÔÚÉÏº£Ö¤½»ËùÉÏÊÐ£¬²¢ÓÚ2019Äê12ÔÂÓÉÇàµº
          º£ÐÅµçÆ÷¹É·ÝÓÐÏÞ¹«Ë¾¸üÃûÎªº£ÐÅÊÓÏñ¿Æ¼¼¹É·ÝÓÐÏÞ¹«Ë¾¡£¹«Ë¾×Ü²¿Î»ÓÚÖÐ¹úÉ½¶«Ê¡ÇàµºÊÐÎ÷º£°¶ÐÂÇø£¬Ö÷Òª´ÓÊÂÏÔÊ¾
          ²úÆ·µÄÑÐ·¢¡¢Éú²ú¡¢ÏúÊÛ£¬ÒÔ¼°»ùÓÚÏÔÊ¾ÖÕ¶Ë²úÆ·µÄÖÇ»ÛÔÆÆ½Ì¨ÔËÓª·þÎñ£¬½ØÖÁ2019Äêµ×£¬¹«Ë¾¹²ÓÐÔ±¹¤1.9ÍòÓàÈË£¬
          ÄêµçÊÓ²úÄÜ2600ÍòÌ¨£¬²¢ÔÚÇàµº¡¢½­ÃÅ¡¢¹óÑôµÈµØ½¨Á¢Éú²ú»ùµØ£¬ ²úÆ·Ô¶Ïúº£ÄÚÍâ¶à¸ö¹ú¼ÒºÍµØÇø¡£
              ¹«Ë¾Í¨¹ý¼á³Ö×ÔÖ÷´´ÐÂ£¬³ÖÐøÒýÁì¼¼ÊõºÍ²úÆ·Éý¼¶£¬ÒÔ×¿Ô½µÄ²úÆ·Óë·þÎñÂú×ãÈ«ÇòÏû·ÑÕßµÄÐèÇó¡£¹«Ë¾ÔÚÇàµº¡¢Éî

          ÛÚ¡¢Îäºº¡¢ÃÀ¹ú¡¢Å·ÖÞµÈÈ«Çò¶à¸öµØ·½ÉèÁ¢ÑÐ·¢ÖÐÐÄ£¬²¢ÓµÓÐ¹ú¼Ò¼¶¶àÃ½ÌåÖØµãÊµÑéÊÒ¡¢¹ú¼Ò¼¶¼¼ÊõÖÐÐÄ¡¢ÉÏÇ§ÃûÑÐ·¢
          ÈËÔ±×é³ÉµÄÒµÄÚÁìÏÈÑÐ·¢ÍÅ¶Ó¡£·Ö²¼ÓÚÈ«ÇòµÄÑÐ·¢»ú¹¹Î§ÈÆÍ¼ÏñÏÔÊ¾¼°ÈË¹¤ÖÇÄÜµÈºËÐÄ¼¼Êõ£¬¹¹½¨ÁËÐ­Í¬·Ö¹¤µÄÑÐ·¢Ìå
          Ïµ£¬²»¶Ï×·ÇóÑÐ·¢Éî¶È£¬´Ó¶øÌáÉý¹«Ë¾ºËÐÄ¼¼Êõ¾ºÕùÁ¦¡£
              ×ß¹ý·çÓêÀú³Ì£¬ÔÚ²»¶Ï·¢Õ¹µÄ¹ý³ÌÖÐ£¬¹«Ë¾ÍÆ³öÁËÖÐ¹úµÚÒ»¿î×ÔÖ÷ÊÓÆµ´¦ÀíÐ¾Æ¬¡¢´òÔìÁËÖÐ¹úµÚÒ»Ìõ¹ú²úÒº¾§Ä£×é

          Éú²úÏß£¬²¢ÑÐ·¢³öÁËÐÐÒµÁìÏÈµÄ¼¤¹âÏÔÊ¾¼¼Êõ¡¢ULED±³¹â¼¼Êõ£¬Îª¹«Ë¾µÄ²úÒµÉý¼¶ÍØÕ¹Ìá¹©ÁËÐÛºñµÄ¼¼ÊõÖ§³Ö¡£×÷Îª
          ÐÐÒµÄÚµÄÁìÏÈÕß£¬¹«Ë¾ÖÂÁ¦ÓÚÍ¨¹ý¿Æ¼¼µÄ´´ÐÂ£¬ÎªÓÃ»§ÖÇÔìÆ·ÖÊÉú»î£¬ÎªÒÚÍò¼ÒÍ¥µÄÐÒ¸£×ö³öº£ÐÅÊÓÏñµÄÒ»·Ý¹±Ï×£¬ÔÚ
          ÏÔÊ¾ÐÐÒµµÄÐÇ³½´óº£ÖÐ¼ÌÐøÆ×Ð´ÓÖÒ»¸ö»ª²ÊÆªÕÂ¡£

          ¶þ¡¢ÆóÒµÎÄ»¯
              ¹«Ë¾µÄÔ¸¾°¡¢Ê¹Ãü¡¢¼ÛÖµ¹Û¼°ÆóÒµ¾«Éñ¡¢ÆóÒµ×÷·ç£¬ÊÇº£ÐÅÊÓÏñ¶¥²ãÎÄ»¯µÄÖØÒª¸ÙÁì£¬ÊÇÆóÒµ»ùÒòµÄ¹Ø¼ü×é³É²¿
          ·Ö£¬ÄÜ¹»ÓÐÐ§Äý¾ÛÓëÍ³Ò»¼¯ÍÅÈ«ÌåÔ±¹¤µÄË¼Ïë¡¢·½ÏòºÍÐÐÎª¡£Ãæ¶ÔË²Ï¢Íò±äµÄÊÐ³¡»·¾³£¬ËüÒÔÒ»ÖÖÎÞÐÎµÄÁ¦Á¿Îªº£ÐÅÊÓ

          ÏñÕâËÒ´ó´¬¸üÎÈ¸ü¿ìµÄÊ»ÏòÈ«Çò¶ø±£¼Ý»¤º½¡£



          (Ò»)  Ô¸     ¾°£º ½¨°ÙÄêº£ÐÅ£¬³ÉÎªÈ«Çò×îÖµµÃÐÅÀµµÄÆ·ÅÆ¡£

          (¶þ)  Ê¹     Ãü£º ÖÂÁ¦ÓÚ¿Æ¼¼´´ÐÂ£¬ÌáÉýÈËÀàÉú»îÆ·ÖÊ£¬ÐÒ¸£ÒÚÍò¼ÒÍ¥¡£

          (Èý)  ¼Û Öµ ¹Û£º ³ÏÊµÕýÖ±¡¢ÎñÊµ´´ÐÂ¡¢ÓÃ»§ÖÁÉÏ¡¢ÓÀÐø¾­Óª¡£

          (ËÄ)  ÆóÒµ¾«Éñ£º ¾´ÈË¡¢¾´Òµ¡¢´´ÐÂ¡¢¸ßÐ§¡£

          (Îå)  ÆóÒµ×÷·ç£º ¿ªÍØ½øÈ¡£¬À×À÷·çÐÐ¡£




















                                                                                                       Page.03


                                                                    º£ÐÅÊÓÏñ¿Æ¼¼¹É·ÝÓÐÏÞ¹«Ë¾ 2019
                                                                                                        SOCIAL RESPONSIBILITY REPORT




          µÚ2²¿·Ö ¹É¶«ÔðÈÎ


          Ò»¡¢¹«Ë¾ÖÎÀí
              ¹«Ë¾×¢ÖØ·¨ÈËÖÎÀí½á¹¹µÄÍêÕûÐÔ£¬¹æ·¶¹«Ë¾ÔË×÷£¬ÑÏ¸ñ×ñÑ­¡¶¹«Ë¾·¨¡·¡¢¡¶Ö¤È¯·¨¡·µÈ¹ú¼ÒÓÐ¹Ø·¨ÂÉ¡¢·¨¹æ£¬°´ÕÕÖ¤
          ¼à»á¼°ÉÏº£Ö¤È¯½»Ò×ËùµÄ¼à¹ÜÒªÇó£¬ÐÎ³ÉÁË¸÷²ã¼¶Ö°È¨·Ö¹¤Ã÷È·£¬¾ö²ßÁ÷³ÌÇåÎú£¬¿ÆÑ§¾ö²ß¡¢¹æ·¶ÔË×÷µÄ¹«Ë¾ÖÎÀíÌåÏµ¡£
          ±¨¸æÆÚÄÚ£¬¹«Ë¾°´ÕÕ¼à¹ÜÒªÇó²»¶ÏÍêÉÆ¡¶¹«Ë¾ÕÂ³Ì¡·µÈÓë¹«Ë¾ÖÎÀíÏà¹ØµÄ¹æÕÂÖÆ¶È£¬ÒÀ´Ó¹æ¶¨ÕÙ¼¯¡¢ÕÙ¿ª¹É¶«´ó»á¡¢¶­ÊÂ
          »á¼°¼àÊÂ»á£¬²¢ÔÚ¶ÔÍâµ£±£µÈÖÐÐ¡¹É¶«È¨Òæ±£»¤µÄÖØµãÁìÓò£¬µ¥¶ÀÉèÖÃÖÆ¶È¹æ·¶£¬¹®¹ÌÁË¹É¶«È¨Òæ±£»¤¹¤×÷£¬½øÒ»²½ÌáÉý
          ÁË¹«Ë¾ÖÎÀíµÄÓÐÐ§ÐÔ¡£
              ¹«Ë¾°Ñ¹æ·¶ÖÎÀí×÷ÎªÒ»Ïî³¤ÆÚ¹¤×÷£¬ÔÚ¹«Ë¾µÄ¾­Óª¹ÜÀíÖÐ³ÖÐø¿ªÕ¹ÏÂÈ¥£¬Á¦ÕùÔÚ²»¶ÏÌáÉýÒµ¼¨µÄ»ù´¡ÉÏ£¬½¡È«Í¶×ÊÕß
          »Ø±¨»úÖÆ£¬Îª¹É¶«ºÍÉç»á´´Ôì¼ÛÖµ¡£
          £¨Ò»£©¹É¶«´ó»á
              ¹É¶«´ó»áÊÇ¹«Ë¾µÄ×î¸ßÈ¨Á¦»ú¹¹£¬ÏÂÉè¶­ÊÂ»á¡¢¼àÊÂ»á¡£¹«Ë¾¹É¶«´ó»áÑÏ¸ñ°´ÕÕ¡¶¹«Ë¾ÕÂ³Ì¡·¼°¡¶¹É¶«´ó»áÒéÊÂ¹æ
          Ôò¡·µÄÒªÇó£¬¿ªÕ¹ÕÙ¼¯¡¢ÉóÒé¡¢±í¾ö¹¤×÷£¬³ä·Ö±£ÕÏÁË¹É¶«µÄÖªÇéÈ¨¡¢²ÎÓëÈ¨¡¢±í¾öÈ¨¡£¹É¶«´ó»áÒÀ·¨¾ö¶¨¹«Ë¾µÄ¾­Óª·½
          ÕëºÍ¼Æ»®£¬ÒÀ·¨ÂÄÐÐÅú×¼¹«Ë¾µÄÀûÈó·ÖÅä·½°¸£¬ÐÞ¶©¹«Ë¾ÕÂ³Ì£¬Ñ¡¾ÙºÍ¸ü»»·ÇÓÉÖ°¹¤´ú±íµ£ÈÎµÄ¶­ÊÂ¡¢¼àÊÂµÈÊÂÏî£¬±£ÕÏ
          ÁË¹«Ë¾µÄ¹æ·¶ÓÐÐ§ÔË×÷¡£
          £¨¶þ£©¶­ÊÂ»á
              ¶­ÊÂ»áÊÇ¹«Ë¾µÄ¾­Óª¾ö²ß»ú¹¹£¬¹«Ë¾¶­ÊÂ»áÄ¿Ç°ÓÉ8Ãû¶­ÊÂ×é³É£¬ÆäÖÐ¶ÀÁ¢¶­ÊÂ3Ãû£¬¶­ÊÂ¾ùÓÉ¹É¶«´ó»áÑ¡¾Ù²úÉú£¬¶­
          ÊÂ»áÑÏ¸ñ°´ÕÕ·¨¶¨³ÌÐò¹æ·¶ÕÙ¿ª£¬³ä·Ö±£ÕÏÁË¶­ÊÂÒÀ¾Ý·¨ÂÉ¡¢·¨¹æ¼°¡¶¹«Ë¾ÕÂ³Ì¡·ÐÐÊ¹Ö°È¨¡£¶­ÊÂ»áÏÂÉèµÄ¸÷×¨ÃÅÎ¯Ô±»á
          ·¢»Ó¸÷×ÔËù³¤£¬ÔÚ¶­ÊÂ»áµÄ¿ÆÑ§¾ö²ßÖÐ·¢»ÓÁËÖØÒª×÷ÓÃ¡£¹«Ë¾¶ÀÁ¢¶­ÊÂÔÚ±¨¸æÆÚÄÚ¾ù×ñÊØ·¨ÂÉ¡¢·¨¹æºÍ¡¶¹«Ë¾ÕÂ³Ì¡·µÈÏà
          ¹Ø¹æ¶¨£¬ÈÏÕæÂÄÐÐÖ°Ôð£¬²ÎÓë¹«Ë¾ÖØ´ó¾ö²ß£¬¶Ô¹«Ë¾ÖØ´óÊÂÏî·¢±í¶ÀÁ¢Òâ¼û£¬ÇÐÊµÎ¬»¤ÁË¹«Ë¾ÕûÌåÀûÒæºÍÖÐÐ¡¹É¶«µÄÀû
          Òæ¡£
          £¨Èý£©¼àÊÂ»á
              ¹«Ë¾¼àÊÂ»áÄ¿Ç°ÓÉ3Ãû¼àÊÂ×é³É£¬ÆäÖÐÖ°¹¤´ú±í¼àÊÂÓÐ1ÈË£¬ÓÉ¹«Ë¾Ö°¹¤´ú±í´ó»á»áÒéÑ¡¾Ù²úÉúºóÖ±½Ó½øÈë¼àÊÂ»á¡£¼à
          ÊÂ»á¶Ô¹«Ë¾²ÆÎñÇé¿ö¡¢ÄÚ¿Ø¹ÜÀíÒÔ¼°¶­ÊÂ¡¢¸ß¹ÜÂÄÖ°µÄºÏ·¨ºÏ¹æÇé¿ö½øÐÐÁËÓÐÐ§¼à¶½¡£
          ¶þ¡¢ÖØÊÓ±£»¤ÖÐÐ¡Í¶×ÊÕßµÄÈ¨Òæ

              ¹«Ë¾ÒÔÍ¶×ÊÕßÐèÇóÎªµ¼Ïò£¬×¢ÖØÌáÉýÓëÍ¶×ÊÕßµÄ¹µÍ¨ÖÊÁ¿£¬ÖÆ¶¨¡¶Í¶×ÊÕß¹ØÏµ¹¤×÷¹ÜÀíÖÆ¶È¡·£¬²¢°´ÕÕ¡¶Ö¤È¯·¨¡·¡¢
          ¡¶ÉÏÊÐ¹«Ë¾Í¶×ÊÕß¹ØÏµ¹¤×÷Ö¸Òý¡·µÈ¹æ¶¨¿ªÕ¹¹¤×÷£¬¹«Ë¾¶­ÊÂ³¤¡¢×Ü¾­Àí¼°¹«Ë¾¸ß¼¶¹ÜÀíÈËÔ±Í¨¹ý¹É¶«´ó»á»ý¼«ÓëÍ¶×ÊÕß
          ³ä·Ö½»Á÷¹µÍ¨£¬»ý¼«»Ø´ðÍ¶×ÊÕßÎÊÌâ£¬²¢ÌýÈ¡Í¶×ÊÕßµÄÏà¹Ø½¨Òé£¬Ê¹Í¶×ÊÕß³ä·ÖÁË½â¹«Ë¾µÄ·¢Õ¹ºÍ¾­ÓªÇé¿ö¡£
          Í¬Ê±£¬¹«Ë¾»ý¼«ÀûÓÃÍ¶×ÊÕßÈÈÏß¡¢ÉÏÖ¤E»¥¶¯Æ½Ì¨µÈ¶àÖÖ·½Ê½¼ÓÇ¿ÓëÍ¶×ÊÕß½»Á÷£¬ÌáÉýÔÚ×Ê±¾ÊÐ³¡µÄÐÎÏóºÍÍ¸Ã÷¶È¡£¹«Ë¾Ã¿
          Äê²Î¼ÓÍ¶×ÊÕßÍøÉÏ¼¯Ìå½Ó´ýÈÕ»î¶¯£¬Í¨¹ýÍøÂçÔÚÏß½»Á÷ÐÎÊ½ÓëÍ¶×ÊÕß¾Í¹«Ë¾ÖÎÀí¡¢·¢Õ¹Õ½ÂÔ¡¢¾­Óª×´¿ö¡¢ÈÚ×Ê¼Æ»®ºÍ¿É³Ö
          Ðø·¢Õ¹µÈÍ¶×ÊÕß¹Ø×¢µÄÎÊÌâ½øÐÐ¹µÍ¨£¬È«ÃæÏòÍ¶×ÊÕß½éÉÜ¹«Ë¾µÄÕ½ÂÔ·½ÕëÒÔ¼°¾­ÓªÒµ¼¨£¬Òýµ¼Í¶×ÊÕß³ä·ÖÀí½â²¢ÀíÆÀ¹À¹«
          Ë¾·¢Õ¹£¬½ø¶øÌáÉý¹«Ë¾ÔÚ×Ê±¾ÊÐ³¡µÄÉùÓþ¼°Ó°ÏìÁ¦¡£

